#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=9440, tid=20996
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 13th Gen Intel(R) Core(TM) i9-13980HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sun Oct  5 14:24:05 2025 W. Europe Daylight Time elapsed time: 90.028289 seconds (0d 0h 1m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001d849a7e220):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=20996, stack(0x000000a213240000,0x000000a213520000) (2944K)]

Stack: [0x000000a213240000,0x000000a213520000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878207]  (no source info available)
V  [jvm.dll+0x27fc07]  (no source info available)
V  [jvm.dll+0x6e2113]  (no source info available)
C  [ntdll.dll+0x16640f]  (no source info available)
C  [ntdll.dll+0x12327]  (no source info available)
C  [ntdll.dll+0x165d4e]  (no source info available)
C  0x00007ffbbfa6ee74  (no source info available)
C  0x00007ffbbfa6eeb2  (no source info available)
C  0x00007ffbbf984726  (no source info available)
C  0x00007ffbbf986f93  (no source info available)
C  [_tkinter.pyd+0x3ecb]  (no source info available)
C  [python313.dll+0x4ad3a]  (no source info available)
C  [python313.dll+0xc6284]  (no source info available)
C  [python313.dll+0xc61aa]  (no source info available)
C  [python313.dll+0xc611f]  (no source info available)
C  [python313.dll+0xc60d0]  (no source info available)
C  [python313.dll+0x4be84]  (no source info available)
C  [python313.dll+0xf55fc]  (no source info available)
C  [python313.dll+0x99bd4]  (no source info available)
C  [_jpype.cp313-win_amd64.pyd+0x29d67]  (no source info available)
C  0x000001d83264cfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@22.0.2
j  java.lang.Thread.run()V+19 java.base@22.0.2
v  ~StubRoutines::call_stub 0x000001d83264100d
native method entry point (kind = native)  [0x000001d83264cba0, 0x000001d83264d6c0]  2848 bytes
[MachCode]
  0x000001d83264cba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
    uintx NonNMethodCodeHeapSize                   = 8192380                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 121732930                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121732930                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8501854208                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-22
PATH=C:\Python313\Scripts\;C:\Python313\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\ProgramData\chocolatey\bin;C:\Users\atili\devtunnel.exe;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;c:\Users\atili\AppData\Local\Programs\cursor\resources\app\bin;C:\Program Files\nodejs\;C:\Program Files\Java\jdk-22\bin;C:\Program Files\apache-maven-3.9.11-bin\apache-maven-3.9.11\bin;C:\Program Files\Git\cmd;C:\Users\atili\AppData\Local\Microsoft\WindowsApps;C:\Users\atili\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\atili\AppData\Local\GitHubDesktop\bin;C:\Users\atili\AppData\Local\Microsoft\WinGet\Links;C:\Users\atili\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\atili\AppData\Roaming\npm;c:\Users\atili\.vscode\extensions\ms-python.debugpy-2025.15.2025100201-win32-x64\bundled\scripts\noConfigScripts;c:\Users\atili\AppData\Roaming\Code\User\globalStorage\github.copilot-chat\debugCommand
USERNAME=atili
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\atili\AppData\Local\Temp
TEMP=C:\Users\atili\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
OS uptime: 1 days 18:28 hours
Hyper-V role detected

CPU: total 32 (initial active 32) (16 cores per cpu, 2 threads per core) family 6 model 183 stepping 1 microcode 0x12b, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for all 32 processors :
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200

Memory: 4k page, system-wide physical 32418M (17875M free)
TotalPageFile size 34466M (AvailPageFile size 14199M)
current process WorkingSet (physical memory assigned to process): 256M, peak: 289M
current process commit charge ("private bytes"): 1073M, peak: 1459M

vm_info: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70) for windows-amd64 JRE (22.0.2+9-70), built on 2024-06-04T16:52:23Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
